airplane_id,apacity,type_id,airline_id
514,644,6,102
515,115,48,102
516,380,60,102
517,79,40,102
518,95,41,102
519,79,40,102
520,79,40,102
521,78,75,102
522,79,40,102
523,114,316,27
524,150,228,27
525,335,21,27
526,420,18,27
527,420,18,27
528,78,75,27
529,380,60,27
530,115,48,27
531,50,232,27
532,115,48,27
533,380,60,27
534,380,60,27
535,95,41,27
536,114,316,27
537,78,75,27
538,115,48,27
539,78,75,6
540,78,75,6
541,114,316,6
542,114,316,6
543,78,75,6
544,200,38,6
545,79,40,6
546,79,40,6
547,420,301,6
548,420,301,6
549,420,301,6
550,420,301,6
551,644,6,6
552,150,228,6
553,95,41,6
554,150,228,6
555,78,75,6
556,380,60,6
557,50,232,6
558,78,75,6
559,420,18,6
560,95,41,6
561,50,232,6
562,420,301,6
563,78,75,6
564,95,41,6
565,420,18,6
566,420,301,6
567,79,40,6
568,420,301,6
569,95,41,6
570,79,40,6
571,420,301,6
572,335,21,6
573,420,18,6
574,420,301,6
575,95,41,6
576,95,41,6
577,78,75,6
578,420,18,6
579,644,6,6
580,420,301,6
581,150,228,6
582,644,6,6
583,95,41,6
584,335,21,6
585,50,232,6
586,95,41,6
587,114,316,6
588,150,228,6
589,95,41,6
590,50,232,6
591,335,21,6
592,200,38,6
593,380,60,6
594,335,21,6
595,420,301,6
596,114,316,6
597,150,228,6
598,644,6,6
599,95,41,6
600,200,38,6
601,79,40,6
602,644,6,6
603,115,48,6
604,115,48,6
605,420,301,6
606,50,232,6
607,420,301,12
608,78,75,12
609,78,75,12
610,200,38,12
611,150,228,12
612,644,6,12
613,114,316,12
614,78,75,12
615,50,232,12
616,335,21,12
617,114,316,12
618,420,301,12
619,380,60,12
620,420,301,12
621,150,228,12
622,150,228,12
623,335,21,12
624,78,75,12
625,115,48,12
626,78,75,12
627,150,228,12
628,115,48,12
629,79,40,12
630,420,18,12
631,50,232,12
632,95,41,12
633,380,60,12
634,95,41,12
635,420,18,12
636,95,41,12
637,200,38,12
638,114,316,12
639,95,41,12
640,200,38,12
641,78,75,12
642,200,38,12
643,200,38,12
644,114,316,12
645,335,21,12
646,420,18,12
647,50,232,12
648,78,75,12
649,150,228,12
650,95,41,12
651,380,60,12
652,420,301,12
653,335,21,12
654,150,228,12
655,380,60,12
656,114,316,12
657,114,316,12
658,95,41,12
659,335,21,12
660,420,18,12
661,115,48,12
662,420,18,12
663,380,60,12
664,420,18,12
665,380,60,12
666,420,301,12
667,380,60,12
668,150,228,12
669,95,41,12
670,644,6,12
671,420,18,12
672,79,40,12
673,200,38,12
674,79,40,12
675,644,6,12
676,95,41,12
677,115,48,12
678,78,75,12
679,95,41,12
680,200,38,12
681,79,40,12
682,78,75,12
683,50,232,12
684,380,60,12
685,114,316,12
686,115,48,12
687,200,38,12
688,115,48,12
689,115,48,46
690,420,301,46
691,95,41,46
692,420,301,46
693,335,21,46
694,380,60,46
695,335,21,46
696,50,232,46
697,420,18,46
698,644,6,46
699,200,38,46
700,420,18,46
701,420,18,46
702,420,301,46
703,79,40,46
704,115,48,46
705,114,316,46
706,150,228,46
707,78,75,46
708,420,301,46
709,335,21,46
710,200,38,46
711,78,75,46
712,335,21,46
713,420,18,46
714,380,60,46
715,50,232,46
716,420,301,46
717,150,228,46
718,95,41,46
719,380,60,46
720,200,38,46
721,420,18,46
722,644,6,46
723,78,75,46
724,79,40,46
725,380,60,46
726,420,18,46
727,335,21,46
728,114,316,46
729,420,18,46
730,115,48,46
731,150,228,46
732,200,38,46
733,420,18,46
734,335,21,46
735,114,316,46
736,150,228,46
737,644,6,46
738,420,301,46
739,95,41,46
740,335,21,46
741,50,232,46
742,95,41,46
743,79,40,46
744,644,6,46
745,78,75,46
746,200,38,46
747,420,301,46
748,150,228,46
749,114,316,46
750,200,38,46
751,420,18,46
752,150,228,46
753,200,38,46
754,644,6,46
755,420,18,46
756,150,228,46
757,420,18,46
758,79,40,46
759,115,48,46
760,200,38,46
761,150,228,46
762,79,40,46
763,115,48,46
764,50,232,46
765,380,60,46
766,335,21,46
767,114,316,46
768,380,60,46
769,50,232,46
770,335,21,46
771,150,228,46
772,150,228,46
773,335,21,40
774,150,228,40
775,380,60,40
776,95,41,40
777,115,48,40
778,79,40,40
779,335,21,40
780,114,316,40
781,115,48,40
782,78,75,40
783,78,75,40
784,115,48,40
785,420,18,40
786,150,228,40
787,420,301,40
788,95,41,40
789,79,40,40
790,50,232,40
791,335,21,40
792,420,301,40
793,95,41,40
794,644,6,40
795,335,21,40
796,420,301,40
797,150,228,40
798,114,316,40
799,115,48,40
800,78,75,40
801,115,48,40
802,200,38,40
803,380,60,40
804,420,301,40
805,420,18,40
806,420,18,40
807,420,18,40
808,420,301,40
809,115,48,40
810,200,38,40
811,79,40,40
812,78,75,40
813,200,38,40
814,79,40,40
815,115,48,40
816,79,40,40
817,335,21,40
818,420,18,40
819,150,228,40
820,115,48,40
821,644,6,40
822,78,75,40
823,335,21,40
824,95,41,40
825,644,6,40
826,79,40,40
827,644,6,40
828,420,18,17
829,380,60,17
830,114,316,17
831,420,301,17
832,50,232,17
833,79,40,17
834,79,40,17
835,78,75,17
836,95,41,17
837,115,48,17
838,380,60,17
839,78,75,17
840,150,228,17
841,78,75,17
842,78,75,17
843,644,6,17
844,79,40,17
845,95,41,17
846,95,41,17
847,115,48,17
848,115,48,17
849,335,21,17
850,644,6,17
851,380,60,17
852,335,21,17
853,335,21,17
854,78,75,17
855,335,21,17
856,380,60,17
857,644,6,17
858,644,6,17
859,420,301,17
860,380,60,17
861,150,228,17
862,79,40,17
863,95,41,17
864,420,18,17
865,420,301,17
866,95,41,17
867,380,60,17
868,335,21,17
869,644,6,17
870,115,48,17
871,78,75,17
872,644,6,17
873,95,41,17
874,644,6,17
875,79,40,17
876,50,232,17
877,115,48,17
878,50,232,17
879,95,41,17
880,114,316,17
881,50,232,17
882,78,75,17
883,50,232,17
884,420,18,17
885,50,232,17
886,420,18,17
887,420,301,17
888,78,75,17
889,420,18,17
890,79,40,17
891,115,48,17
892,50,232,17
893,420,301,17
894,78,75,17
895,644,6,17
896,79,40,17
897,79,40,17
898,380,60,17
899,115,48,17
900,95,41,17
901,420,18,17
902,95,41,35
903,115,48,35
904,115,48,35
905,114,316,35
906,95,41,35
907,78,75,35
908,420,301,35
909,150,228,35
910,420,301,35
911,115,48,35
912,114,316,35
913,115,48,35
914,420,301,35
915,420,301,35
916,420,301,35
917,200,38,35
918,420,301,35
919,114,316,35
920,380,60,35
921,420,18,35
922,420,301,35
923,200,38,35
924,420,18,35
925,420,301,35
926,380,60,35
927,115,48,35
928,335,21,35
929,644,6,35
930,50,232,35
931,200,38,35
932,115,48,35
933,200,38,35
934,150,228,35
935,78,75,35
936,644,6,35
937,200,38,35
938,78,75,35
939,420,301,35
940,644,6,35
941,380,60,35
942,335,21,35
943,420,18,20
944,150,228,20
945,115,48,20
946,114,316,20
947,644,6,20
948,420,18,20
949,115,48,20
950,420,301,20
951,200,38,20
952,420,18,20
953,50,232,20
954,79,40,20
955,150,228,20
956,95,41,20
957,150,228,20
958,644,6,20
959,115,48,20
960,114,316,20
961,79,40,20
962,78,75,20
963,78,75,20
964,335,21,20
965,78,75,20
966,78,75,20
967,95,41,20
968,78,75,20
969,380,60,20
970,95,41,20
971,380,60,20
972,114,316,20
973,200,38,20
974,420,301,20
975,380,60,20
976,114,316,20
977,95,41,20
978,380,60,20
979,150,228,20
980,78,75,20
981,200,38,20
982,644,6,20
983,644,6,20
984,335,21,20
985,79,40,20
986,50,232,20
987,380,60,20
988,335,21,20
989,50,232,20
990,420,18,20
991,50,232,20
992,335,21,20
993,420,18,20
994,50,232,20
995,79,40,20
996,420,18,20
997,150,228,20
998,114,316,20
999,644,6,20
1000,95,41,20
1001,335,21,20
1002,380,60,20
1003,420,18,20
1004,95,41,20
1005,335,21,20
1006,420,301,20
1007,335,21,20
1008,420,301,20
1009,200,38,20
1010,78,75,20
1011,380,60,20
1012,380,60,20
1013,78,75,20
1014,420,301,20
1015,79,40,54
1016,115,48,54
1017,79,40,54
1018,380,60,54
1019,95,41,54
1020,95,41,54
1021,95,41,54
1022,380,60,54
1023,115,48,54
1024,79,40,54
1025,78,75,54
1026,380,60,54
1027,420,18,54
1028,420,301,54
1029,380,60,54
1030,115,48,54
1031,50,232,54
1032,335,21,54
1033,420,301,54
1034,79,40,54
1035,95,41,54
1036,79,40,54
1037,115,48,54
1038,644,6,54
1039,420,301,54
1040,95,41,54
1041,420,301,54
1042,335,21,54
1043,95,41,54
1044,79,40,54
1045,78,75,54
1046,114,316,54
1047,50,232,54
1048,200,38,54
1049,79,40,54
1050,200,38,54
1051,420,301,54
1052,150,228,54
1053,150,228,54
1054,335,21,54
1055,420,18,54
1056,114,316,54
1057,150,228,54
1058,335,21,54
1059,95,41,54
1060,95,41,54
1061,114,316,54
1062,200,38,54
1063,380,60,54
1064,95,41,54
1065,380,60,54
1066,78,75,54
1067,114,316,54
1068,420,18,54
1069,644,6,54
1070,95,41,54
1071,115,48,54
1072,114,316,54
1073,420,301,54
1074,50,232,54
1075,644,6,54
1076,380,60,54
1077,420,301,54
1078,50,232,54
1079,150,228,54
1080,420,18,45
1081,115,48,45
1082,114,316,45
1083,78,75,45
1084,420,301,45
1085,150,228,45
1086,114,316,45
1087,115,48,45
1088,644,6,45
1089,420,18,45
1090,50,232,45
1091,114,316,45
1092,95,41,45
1093,115,48,45
1094,335,21,45
1095,644,6,45
1096,95,41,45
1097,50,232,45
1098,420,18,45
1099,115,48,45
1100,79,40,45
1101,420,301,45
1102,335,21,45
1103,78,75,45
1104,380,60,45
1105,335,21,45
1106,115,48,45
1107,335,21,45
1108,644,6,45
1109,200,38,45
1110,335,21,45
1111,335,21,45
1112,114,316,45
1113,78,75,45
1114,420,18,45
1115,95,41,45
1116,150,228,45
1117,50,232,45
1118,78,75,45
1119,150,228,45
1120,78,75,45
1121,150,228,45
1122,380,60,45
1123,95,41,45
1124,200,38,45
1125,114,316,45
1126,115,48,45
1127,114,316,45
1128,420,301,45
1129,420,301,45
1130,335,21,45
1131,78,75,45
1132,200,38,45
1133,79,40,45
1134,50,232,45
1135,150,228,45
1136,380,60,45
1137,95,41,45
1138,644,6,45
1139,420,301,45
1140,420,301,45
1141,335,21,45
1142,150,228,45
1143,95,41,45
1144,420,18,45
1145,78,75,45
1146,50,232,45
1147,78,75,45
1148,150,228,45
1149,150,228,45
1150,114,316,45
1151,150,228,45
1152,420,301,45
1153,79,40,45
1154,200,38,45
1155,50,232,45
1156,420,18,45
1157,114,316,45
1158,420,301,45
1159,150,228,45
1160,79,40,45
1161,150,228,45
1162,150,228,45
1163,380,60,45
1164,335,21,45
1165,420,301,45
1166,95,41,45
1167,114,316,45
1168,644,6,45
1169,79,40,4
1170,114,316,4
1171,380,60,4
1172,420,18,4
1173,335,21,4
1174,114,316,4
1175,420,18,4
1176,644,6,4
1177,420,301,4
1178,50,232,4
1179,50,232,4
1180,95,41,4
1181,114,316,4
1182,115,48,4
1183,150,228,4
1184,78,75,4
1185,95,41,4
1186,50,232,4
1187,420,301,4
1188,644,6,4
1189,114,316,4
1190,644,6,4
1191,150,228,4
1192,115,48,4
1193,380,60,4
1194,78,75,4
1195,335,21,4
1196,78,75,4
1197,114,316,4
1198,200,38,4
1199,79,40,4
1200,644,6,4
1201,78,75,4
1202,78,75,4
1203,335,21,4
1204,420,301,49
1205,200,38,49
1206,335,21,49
1207,79,40,49
1208,335,21,49
1209,420,18,49
1210,114,316,49
1211,50,232,49
1212,380,60,49
1213,115,48,49
1214,150,228,49
1215,644,6,49
1216,95,41,49
1217,115,48,49
1218,420,18,106
1219,115,48,106
1220,50,232,106
1221,380,60,106
1222,50,232,75
1223,150,228,75
1224,644,6,75
1225,380,60,75
1226,644,6,75
1227,95,41,75
1228,380,60,75
1229,79,40,94
1230,150,228,94
1231,420,18,94
1232,644,6,94
1233,644,6,94
1234,79,40,94
1235,79,40,94
1236,200,38,94
1237,95,41,94
1238,420,18,94
1239,420,18,94
1240,644,6,94
1241,380,60,94
1242,78,75,94
1243,420,18,94
1244,644,6,94
1245,95,41,94
1246,420,18,94
1247,335,21,94
1248,50,232,94
1249,644,6,94
1250,150,228,94
1251,78,75,94
1252,50,232,94
1253,380,60,94
1254,644,6,94
1255,95,41,94
1256,380,60,94
1257,95,41,94
1258,644,6,94
1259,380,60,94
1260,150,228,94
1261,150,228,94
1262,420,301,94
1263,150,228,94
1264,50,232,94
1265,644,6,94
1266,335,21,94
1267,420,18,94
1268,115,48,94
1269,200,38,94
1270,200,38,94
1271,380,60,94
1272,50,232,94
1273,335,21,94
1274,420,301,94
1275,50,232,94
1276,420,301,94
1277,150,228,94
1278,644,6,94
1279,115,48,94
1280,150,228,94
1281,150,228,94
1282,115,48,94
1283,420,301,94
1284,95,41,94
1285,115,48,94
1286,420,18,94
1287,78,75,94
1288,78,75,94
1289,420,18,94
1290,115,48,94
1291,114,316,94
1292,78,75,94
1293,335,21,94
1294,380,60,94
1295,150,228,94
1296,335,21,94
1297,114,316,94
1298,78,75,94
1299,114,316,94
1300,644,6,94
1301,335,21,94
1302,200,38,94
1303,50,232,94
1304,95,41,94
1305,78,75,94
1306,114,316,94
1307,644,6,94
1308,114,316,94
1309,150,228,94
1310,115,48,94
1311,115,48,94
1312,420,301,94
1313,644,6,94
1314,335,21,94
1315,644,6,94
1316,115,48,94
1317,200,38,94
1318,115,48,74
1319,115,48,5
1320,200,38,5
1321,79,40,5
1322,114,316,5
1323,150,228,5
1324,335,21,5
1325,78,75,5
1326,380,60,5
1327,420,18,5
1328,420,301,5
1329,380,60,5
1330,79,40,5
1331,78,75,5
1332,115,48,5
1333,114,316,5
1334,50,232,5
1335,200,38,5
1336,114,316,5
1337,420,301,5
1338,644,6,5
1339,200,38,5
1340,335,21,5
1341,114,316,5
1342,200,38,5
1343,95,41,5
1344,150,228,5
1345,150,228,5
1346,420,301,5
1347,150,228,5
1348,200,38,5
1349,644,6,5
1350,200,38,5
1351,380,60,5
1352,95,41,5
1353,644,6,5
1354,95,41,5
1355,380,60,5
1356,78,75,55
1357,420,301,55
1358,380,60,55
1359,380,60,55
1360,644,6,55
1361,380,60,55
1362,420,18,55
1363,114,316,55
1364,115,48,55
1365,79,40,55
1366,95,41,55
1367,420,18,55
1368,95,41,55
1369,420,301,55
1370,79,40,55
1371,420,18,55
1372,50,232,55
1373,114,316,55
1374,50,232,55
1375,114,316,55
1376,79,40,55
1377,420,301,55
1378,644,6,55
1379,95,41,55
1380,78,75,55
1381,380,60,55
1382,50,232,55
1383,78,75,55
1384,78,75,55
1385,95,41,55
1386,50,232,55
1387,78,75,55
1388,420,18,55
1389,115,48,55
1390,115,48,55
1391,420,18,55
1392,644,6,55
1393,380,60,55
1394,50,232,55
1395,380,60,55
1396,78,75,55
1397,200,38,55
1398,420,301,55
1399,79,40,55
1400,78,75,55
1401,78,75,55
1402,95,41,55
1403,150,228,55
1404,114,316,55
1405,79,40,55
1406,380,60,55
1407,420,18,55
1408,78,75,55
1409,380,60,55
1410,115,48,55
1411,78,75,55
1412,420,18,55
1413,95,41,55
1414,78,75,55
1415,644,6,55
1416,50,232,55
1417,150,228,55
1418,644,6,55
1419,78,75,55
1420,79,40,55
1421,115,48,55
1422,420,18,55
1423,95,41,55
1424,420,18,55
1425,78,75,55
1426,78,75,55
1427,644,6,55
1428,200,38,55
1429,420,301,55
1430,79,40,55
1431,335,21,55
1432,420,301,55
1433,150,228,55
1434,644,6,55
1435,79,40,55
1436,335,21,55
1437,380,60,55
1438,95,41,55
1439,420,18,55
1440,420,18,55
1441,420,18,24
1442,200,38,24
1443,95,41,24
1444,644,6,24
1445,79,40,24
1446,200,38,24
1447,50,232,24
1448,79,40,24
1449,200,38,24
1450,200,38,24
1451,50,232,24
1452,79,40,24
1453,420,301,24
1454,78,75,24
1455,79,40,24
1456,420,301,24
1457,644,6,24
1458,380,60,24
1459,79,40,24
1460,95,41,24
1461,150,228,24
1462,78,75,24
1463,200,38,24
1464,150,228,24
1465,79,40,24
1466,95,41,24
1467,79,40,24
1468,150,228,24
1469,380,60,24
1470,115,48,24
1471,114,316,24
1472,420,301,24
1473,114,316,24
1474,420,18,24
1475,114,316,24
1476,420,18,24
1477,95,41,24
1478,380,60,24
1479,95,41,24
1480,420,301,24
1481,50,232,24
1482,79,40,24
1483,644,6,24
1484,115,48,24
1485,200,38,24
1486,79,40,24
1487,335,21,24
1488,79,40,24
1489,78,75,24
1490,115,48,24
1491,150,228,24
1492,114,316,24
1493,115,48,24
1494,644,6,24
1495,115,48,24
1496,150,228,24
1497,115,48,24
1498,50,232,24
1499,380,60,24
1500,644,6,24
1501,79,40,24
1502,79,40,24
1503,114,316,24
1504,420,18,24
1505,115,48,24
1506,95,41,24
1507,200,38,24
1508,50,232,24
1509,644,6,24
1510,420,301,24
1511,380,60,24
1512,50,232,24
1513,78,75,24
1514,380,60,24
1515,95,41,24
1516,200,38,24
1517,78,75,24
1518,420,301,24
1519,420,301,24
1520,50,232,24
1521,420,18,24
1522,95,41,24
1523,420,301,24
1524,420,301,24
1525,115,48,24
1526,335,21,24
1527,115,48,24
1528,78,75,24
1529,644,6,24
1530,78,75,90
1531,95,41,90
1532,95,41,90
1533,114,316,90
1534,380,60,90
1535,78,75,90
1536,420,18,90
1537,50,232,8
1538,335,21,8
1539,115,48,8
1540,95,41,8
1541,420,18,8
1542,115,48,8
1543,78,75,8
1544,115,48,8
1545,114,316,8
1546,50,232,8
1547,420,18,8
1548,95,41,8
1549,150,228,8
1550,200,38,8
1551,150,228,8
1552,95,41,8
1553,78,75,8
1554,79,40,8
1555,380,60,8
1556,95,41,8
1557,200,38,8
1558,420,301,8
1559,95,41,8
1560,200,38,8
1561,644,6,8
1562,50,232,8
1563,78,75,8
1564,380,60,8
1565,50,232,8
1566,420,18,8
1567,95,41,8
1568,114,316,8
1569,200,38,8
1570,50,232,8
1571,335,21,8
1572,79,40,8
1573,79,40,8
1574,335,21,8
1575,50,232,8
1576,420,18,8
1577,420,18,8
1578,644,6,8
1579,115,48,8
1580,50,232,8
1581,79,40,8
1582,79,40,8
1583,79,40,8
1584,200,38,8
1585,114,316,8
1586,78,75,8
1587,420,301,8
1588,78,75,8
1589,380,60,8
1590,420,18,8
1591,200,38,8
1592,420,301,8
1593,78,75,8
1594,200,38,8
1595,200,38,8
1596,150,228,8
1597,79,40,8
1598,420,301,8
1599,380,60,8
1600,420,301,8
1601,380,60,8
1602,114,316,8
1603,644,6,8
1604,50,232,8
1605,50,232,8
1606,50,232,8
1607,644,6,8
1608,78,75,8
1609,380,60,78
1610,50,232,78
1611,200,38,78
1612,78,75,78
1613,335,21,78
1614,115,48,78
1615,420,301,78
1616,420,18,78
1617,420,18,78
1618,420,301,78
1619,114,316,78
1620,335,21,78
1621,50,232,78
1622,79,40,78
1623,335,21,78
1624,420,18,78
1625,380,60,78
1626,644,6,78
1627,115,48,78
1628,335,21,78
1629,380,60,78
1630,420,18,78
1631,114,316,78
1632,200,38,78
1633,420,18,78
1634,420,301,78
1635,335,21,78
1636,644,6,78
1637,420,301,78
1638,420,18,78
1639,78,75,78
1640,200,38,78
1641,78,75,78
1642,335,21,78
1643,335,21,78
1644,335,21,78
1645,114,316,78
1646,150,228,78
1647,79,40,78
1648,150,228,78
1649,95,41,78
1650,644,6,78
1651,644,6,78
1652,79,40,78
1653,79,40,78
1654,335,21,78
1655,95,41,78
1656,50,232,78
1657,335,21,78
1658,50,232,78
1659,420,18,78
1660,150,228,78
1661,644,6,78
1662,50,232,78
