booking_id,seat
653410,15B
7220,15B
423460,15B
8490,15C
243500,15C
488490,15C
9330,15C
494230,15C
6840,15C
446080,15C
614950,15C
5430,15C
284640,15C
715350,15C
96210,15C
252850,15C
315470,15C
383830,15C
608870,15C
712120,15C
110950,15C
150140,15C
255830,15C
94410,15C
422030,15C
433500,15C
400320,15C
594210,15C
679510,15C
24550,15C
367580,15C
751170,15C
104660,15C
494860,15C
21480,15C
30450,15C
45800,15C
648260,15C
699420,15C
93410,15C
538430,15C
579540,15C
539410,15C
638770,15C
268990,15C
622970,15C
9700,15C
303740,15C
17060,15C
96860,15C
106120,15C
426220,15C
67540,15C
3930,15C
36060,15C
186840,15C
595280,15C
81530,15C
124700,15C
394960,15C
592530,15C
673400,15C
69550,15C
324580,15C
496970,15C
304590,15C
393660,15C
545310,15C
670870,15C
359220,15C
113540,15C
277360,15C
314300,15C
384810,15C
729790,15C
47140,15C
284040,15C
109280,15C
125930,15C
753780,15C
369800,15C
2770,15C
188740,15C
203190,15C
358440,15C
4910,15C
15780,15C
19710,15C
22180,15C
421440,15C
483790,15C
3210,15C
106070,15C
303490,15C
438320,15C
665880,15C
125690,15C
520940,15C
38170,15C
124750,15C
277780,15C
597840,15C
41570,15C
109860,15C
155100,15C
128910,15C
533550,15C
5220,15C
157020,15C
315780,15C
316580,15C
592870,15C
715690,15C
767960,15C
51410,15C
318420,15C
8570,15C
189050,15C
438000,15C
699050,15C
300870,15C
448670,15C
113270,15C
336070,15C
492100,15C
529680,15C
647510,15C
650460,15C
329530,15C
423150,15C
70380,15C
75170,15C
140200,15C
204450,15C
243340,15C
700400,15C
136450,15C
334590,15C
103050,15C
594650,15C
139300,15C
305530,15C
436710,15C
608340,15C
126710,15C
74840,15D
725610,15D
763090,15D
9470,15D
335880,15D
103150,15D
333630,15D
520310,15D
651740,15D
104330,15D
394770,15D
395920,15D
110360,15D
110510,15D
196080,15D
270890,15D
579910,15D
92870,15D
319110,15D
386870,15D
593780,15D
640300,15D
682950,15D
747900,15D
72900,15D
101950,15D
181010,15D
341590,15D
653040,15D
780,15D
80370,15D
284240,15D
571020,15D
332880,15D
493170,15D
524170,15D
339680,15D
128100,15D
244140,15D
373980,15D
6990,15D
83520,15D
101700,15D
189700,15D
313490,15D
484610,15D
576310,15D
37970,15D
96390,15D
285300,15D
521570,15D
698270,15D
759240,15D
49730,15D
501040,15D
643210,15D
701080,15D
19810,15D
34140,15D
51060,15D
112720,15D
151280,15D
386490,15D
239290,15D
328010,15D
639520,15D
72720,15D
319030,15D
655880,15D
139670,15D
618050,15D
383630,15D
457700,15D
594760,15D
435440,15D
73200,15D
147050,15D
155290,15D
369600,15D
653970,15D
721430,15D
4000,15D
128570,15D
595500,15D
22870,15D
97750,15D
126020,15D
175570,15D
325930,15D
481420,15D
524490,15D
652650,15D
730760,15D
124980,15D
153030,15D
422940,15D
495700,15D
517400,15D
20100,15D
125400,15D
127140,15D
238450,15D
610060,15D
338550,15D
341780,15D
5280,15D
367200,15D
733720,15D
299730,15D
71900,15D
388590,15D
427420,15D
17760,15D
315850,15D
596070,15D
669220,15D
684400,15D
342700,15D
438960,15D
33940,15D
312520,15D
95720,15D
596600,15D
616990,15D
649010,15D
104380,15D
303310,15D
580860,15D
18690,15D
103230,15D
140940,15D
427270,15D
451940,15D
675280,15D
449970,15D
544000,15D
105830,15D
281940,15D
316280,15D
596760,15D
5360,15D
6920,15D
98380,15D
127830,15D
279270,15D
483370,15D
594110,15D
111470,15D
318940,15D
24450,15D
39480,15D
113380,15D
314220,15D
320460,15D
622810,15D
672150,15D
372430,15D
594870,15D
579730,15E
156450,15E
748230,15E
194790,15E
38730,15E
44080,15E
103100,15E
8410,15E
94350,15E
247310,15E
40790,15E
595550,15E
597050,15E
83870,15E
301440,15E
426450,15E
654350,15E
684210,15E
699700,15E
371870,15E
423090,15E
618400,15E
249300,15E
613770,15E
102870,15E
124930,15E
697230,15E
575720,15E
613600,15E
651930,15E
646360,15E
125030,15E
112560,15E
610910,15E
7530,15E
134320,15E
329170,15E
684010,15E
92980,15E
101620,15E
423680,15E
4540,15E
384220,15E
340810,15E
655120,15E
190660,15E
317400,15E
424730,15E
597510,15E
757310,15E
535160,15E
314000,15E
592810,15E
74350,15E
451300,15E
596710,15E
111710,15E
127590,15E
193880,15E
241460,15E
765080,15E
373020,15E
8790,15E
754090,15E
104940,15E
318650,15E
608520,15E
644350,15E
127970,15E
593560,15E
730120,15E
42130,15E
125880,15E
24350,15F
191610,15F
611770,15F
97120,15F
711790,15F
615440,15F
337810,15F
270,15F
363580,15F
75020,15F
143420,15F
538090,15F
594930,15F
304760,15F
764740,15F
154160,15F
242990,15F
4150,15F
680540,15F
256830,15F
726570,15F
431620,15F
753420,15F
112330,15F
699130,15F
499350,15F
367390,15F
518070,15F
304080,15F
124470,15F
645460,15F
125350,15F
670450,15F
20490,15F
249820,15F
177840,15F
269200,15F
699620,15F
387840,15F
68890,15F
4310,15G
652840,15G
157410,15G
332510,15G
18490,15G
113140,15G
426670,15G
288600,15G
22970,15G
109570,15G
702900,15G
136820,15G
422420,15G
111290,15G
343100,15G
95430,15G
533880,15G
36640,15G
644170,15G
317050,15G
617690,15G
616820,15G
755390,15G
31590,15G
80210,15G
335150,15G
443180,15G
341200,15G
518720,15G
640680,15G
488940,15G
535490,15G
109920,15G
32150,15G
77200,15G
697730,15G
94590,15G
303680,15G
609200,15G
102590,15G
670240,15G
204120,15G
274040,15G
536800,15G
31020,15G
112270,15G
422570,15G
17370,15G
37230,15G
425190,15G
34330,15G
205080,15G
313260,15G
654160,15G
680940,15G
17460,15G
318220,15G
127780,15G
180080,15G
675930,15G
678870,15G
393450,15G
495060,15G
73050,15G
433830,15G
546930,15G
327640,15G
423890,15G
73870,15G
719850,15G
19910,15G
23650,15G
332150,15G
481640,15G
345030,15G
718890,15G
4080,15G
240120,15G
248130,15G
317200,15G
699790,15G
152840,15G
198670,15G
301500,15G
97910,15G
254710,15G
313180,15G
241120,15G
709210,15G
140760,15G
103910,15H
239450,15H
423220,15H
455780,15H
103710,15H
114000,15H
193560,15H
300400,15H
95370,15H
103560,15H
127240,15H
300810,15H
616300,15H
301060,15H
458360,15H
733090,15H
613260,15H
720780,15H
111770,15H
189390,15H
329890,15H
41370,15H
202210,15H
365360,15H
544980,15H
727510,15H
363190,15H
370560,15H
592980,15H
246280,15H
319870,15H
486420,15H
651010,15H
105420,15H
135690,15H
68730,15H
573280,15H
40980,15H
276290,15H
490850,15H
607990,15H
677620,15H
314770,15H
388790,15H
577270,15H
333830,15H
113660,15H
312900,15H
39300,15H
94710,15H
126470,15H
46000,15H
46770,15H
280260,15H
434160,15H
190,15H
4700,15H
4230,15H
127280,15H
140570,15H
439570,15H
315080,15H
422190,15H
716680,15H
92630,15H
398610,15H
748540,15H
8650,15H
105980,15H
184270,15H
141880,15H
276710,15H
45420,15H
570240,15H
701380,15H
426010,15H
614790,15H
111070,15H
304470,15H
522860,15H
642450,15H
248650,15H
102640,15H
400890,15H
21870,15H
316440,15H
93040,15H
126950,15H
299790,15H
648450,15H
728510,15H
761500,15H
68220,15H
592590,15H
314150,15H
500210,15H
5720,15H
109740,15H
126320,15H
157800,15H
366100,15H
699280,15H
17970,15H
496560,15H
104010,15H
124210,15H
20690,15H
126800,15H
425420,15H
619610,15H
396900,16A
481860,16A
597390,16A
18900,16A
21770,16A
178790,16A
317830,16A
531900,16A
454140,16A
248310,16A
423530,16A
425030,16A
489590,16A
495280,16A
579340,16A
45020,16A
276500,16A
491480,16A
582800,16A
638560,16A
305190,16A
95240,16A
243810,16A
252330,16A
42730,16A
78850,16A
175230,16A
327430,16A
69870,16A
155680,16A
703360,16A
111350,16A
423600,16A
1730,16A
96110,16A
109500,16A
143990,16A
150530,16A
238790,16A
443830,16A
44270,16A
714390,16A
111520,16A
153420,16A
368510,16A
183000,16A
578600,16A
110070,16A
314070,16A
5940,16A
81030,16A
136050,16A
388210,16A
516450,16A
572000,16A
653590,16A
699350,16A
278420,16A
489800,16A
582210,16A
670650,16A
700250,16A
16750,16A
253890,16A
484000,16A
95660,16A
151870,16A
388980,16A
2100,16A
246970,16A
112960,16A
272130,16A
9100,16A
97340,16A
385170,16A
596930,16A
682140,16A
145340,16A
620280,16A
648070,16A
494650,16A
698580,16A
142850,16A
70720,16A
190330,16A
315920,16A
620770,16A
716350,16A
96320,16A
153970,16A
426740,16A
527400,16A
344630,16A
272750,16A
759890,16A
97020,16A
192580,16A
331560,16A
434790,16A
645090,16A
577830,16A
7960,16A
138150,16A
547570,16A
619100,16A
196390,16A
345220,16A
449640,16A
766020,16A
78680,16A
109450,16A
572360,16A
440220,16A
702280,16A
423300,16A
582020,16A
674870,16A
149930,16A
342520,16A
365530,16A
94990,16A
332700,16A
644910,16A
681130,16A
19610,16A
110570,16A
614610,16A
96260,16B
397680,16B
194480,16B
490220,16B
398240,16B
490430,16B
597620,16B
18280,16B
128820,16B
138350,16B
270220,16B
276060,16B
326490,16B
492540,16B
152050,16B
242290,16B
249980,16B
597330,16B
1960,16B
138730,16B
370740,16B
372820,16B
426970,16B
536130,16B
546590,16B
41760,16B
47520,16B
114290,16B
134120,16B
282570,16B
358630,16B
423380,16B
82200,16B
389340,16B
93750,16B
125790,16B
492950,16B
607810,16B
111830,16B
128770,16B
734060,16B
318280,16B
272540,16B
442840,16B
702060,16B
14480,16B
315000,16B
8250,16B
243660,16B
1880,16B
7740,16B
76680,16B
135290,16B
103370,16B
360190,16B
393250,16B
451610,16B
574950,16B
102770,16B
860,16B
387450,16B
487650,16B
80880,16B
96800,16B
113080,16B
250310,16B
454790,16B
253380,16B
426290,16B
437670,16B
523500,16B
111120,16B
364190,16B
367960,16B
672570,16B
241290,16B
259030,16B
674050,16B
114630,16B
288800,16B
303850,16B
483570,16B
670020,16B
697950,16B
498710,16B
652470,16B
97630,16B
101900,16B
104200,16B
126170,16B
287810,16B
315160,16B
97460,16B
103420,16B
144560,16B
133930,16B
190010,16B
761170,16B
9400,16B
97230,16B
126990,16B
135870,16B
286350,16B
487860,16B
622470,16B
289410,16B
333240,16B
456090,16B
94880,16B
316060,16B
703210,16B
105930,16B
252670,16B
304310,16B
113940,16B
330420,16B
620610,16B
325130,16B
186200,16B
283620,16B
313930,16B
515500,16B
7300,16B
339500,16B
110,16B
22470,16B
256660,16B
315980,16B
329340,16B
676750,16B
105570,16B
597900,16B
681320,16B
312820,16B
388780,16B
646170,16B
710170,16B
723340,16B
734400,16B
16660,16C
699200,16C
756320,16C
436380,16C
92800,16C
273600,16C
113880,16C
114520,16C
271100,16C
301930,16C
437010,16C
34720,16C
596290,16C
104100,16C
247790,16C
422720,16C
724930,16C
110190,16C
257170,16C
365910,16C
435740,16C
362040,16C
146470,16C
250150,16C
727830,16C
702350,16C
620440,16C
143800,16C
153210,16C
317600,16C
370910,16C
698810,16C
302090,16C
326300,16C
424250,16C
526430,16C
367760,16C
760230,16C
761830,16C
46940,16C
239940,16C
757950,16C
450970,16C
319180,16C
399000,16C
287410,16C
516770,16C
730450,16C
78030,16C
317270,16C
39680,16C
148200,16C
422640,16C
497200,16C
700160,16C
319260,16C
575530,16C
374160,16C
597450,16C
71060,16C
73700,16C
676550,16C
316130,16C
494010,16C
78520,16C
300290,16C
128680,16C
138920,16C
173310,16C
732780,16C
301380,16C
497410,16D
92920,16D
668160,16D
581830,16D
592460,16D
682750,16D
756660,16D
20800,16D
141130,16D
573080,16D
595220,16D
543320,16D
313560,16D
716000,16D
112200,16D
271490,16D
364590,16D
247950,16D
619950,16D
14580,16D
182670,16D
272970,16D
581630,16D
560,16D
111180,16D
362800,16D
433180,16D
157210,16D
299680,16D
330060,16D
385920,16D
334390,16D
82530,16D
96560,16D
697580,16D
482280,16E
127910,16E
675080,16E
683800,16E
749530,16E
3640,16E
393860,16E
500410,16E
285080,16E
641470,16E
718570,16E
315710,16E
6020,16E
667550,16E
302380,16E
728160,16E
641660,16E
754730,16E
767650,16E
397300,16E
313410,16E
128330,16E
145700,16E
577640,16E
74520,16E
104700,16E
301550,16E
386680,16E
111400,16E
239770,16E
257350,16E
696930,16E
395350,16E
314690,16E
317750,16E
598010,16E
110630,16E
71390,16E
146860,16E
595440,16E
751470,16E
496360,16E
541010,16E
669000,16E
574770,16E
103760,16E
126660,16E
709510,16E
37420,16E
156820,16E
24760,16E
640880,16E
703440,16E
82040,16E
669830,16E
1580,16E
256500,16E
128050,16E
677820,16E
681530,16E
50680,16E
106020,16E
387260,16E
390670,16E
460620,16E
422490,16E
597110,16E
710520,16E
198350,16E
597280,16E
675710,16E
681740,16E
722700,16E
606970,16E
48640,16E
450300,16E
673830,16E
766990,16E
337620,16F
431930,16F
388040,16F
124800,16F
251120,16F
104150,16F
304250,16F
442520,16F
250950,16F
188410,16F
580480,16F
702750,16F
185880,16F
124420,16F
245290,16F
315230,16F
440550,16F
578970,16F
252170,16F
279670,16F
44470,16F
94280,16F
446730,16F
128000,16F
421590,16F
449320,16F
179410,16F
336260,16F
110790,16F
102150,16F
717920,16F
114460,16F
273830,16F
320540,16F
424410,16F
717000,16F
23950,16F
141690,16F
46580,16F
390850,16F
245940,16F
341390,16F
346170,16F
526120,16F
609030,16F
81370,16F
185240,16F
571590,16F
669630,16F
78350,16F
93290,16F
303960,16F
362990,16F
93930,16F
300170,16F
702210,16F
709840,16F
302210,16F
3720,16F
7670,16F
391410,16F
46190,16F
247150,16F
289210,16F
371490,16F
702430,16F
712440,16F
444750,16F
455130,16F
485610,16F
768280,16F
701450,16F
304360,16F
614110,16F
618570,16F
619270,16F
621950,16F
301770,16F
399750,16F
486620,16F
205740,16F
319330,16F
702580,16F
127040,16F
203490,16F
258720,16F
336450,16F
617160,16F
75670,16F
178150,16F
758600,16F
701520,16F
749860,16F
22280,16F
391220,16F
42950,16F
357900,16F
532230,16F
582600,16F
101800,16F
335340,16F
16470,16F
172970,16F
438630,16F
251470,16F
397110,16F
68550,16F
128950,16F
144370,16F
94170,16F
125260,16F
642620,16F
140010,16F
528050,16F
35490,16G
319620,16G
244790,16G
683590,16G
48820,16G
345800,16G
176560,16G
425640,16G
537750,16G
23440,16G
196720,16G
316730,16G
35290,16G
457050,16G
582410,16G
41940,16G
109220,16G
176220,16G
328980,16G
499770,16G
240790,16G
671300,16G
18170,16G
276920,16G
328220,16G
666070,16G
675490,16G
96920,16G
112900,16G
572710,16G
95890,16G
148410,16G
338360,16G
423960,16G
678650,16G
701230,16G
364400,16G
592750,16G
458040,16G
104240,16G
452870,16G
3430,16G
41170,16G
180400,16G
361690,16G
528710,16G
714060,16G
721090,16G
493590,16G
611590,16G
697150,16G
733400,16G
1290,16G
40610,16G
281310,16G
300460,16G
33330,16G
280460,16G
594160,16G
318790,16G
344270,16G
345610,16G
46380,16G
300350,16G
338750,16G
544330,16G
608170,16G
766660,16G
144970,16G
445090,16G
7070,16G
111990,16G
205420,16G
460300,16G
282760,16G
288400,16G
498280,16G
593390,16G
671930,16G
128370,16G
17870,16G
542650,16G
570060,16G
334020,16G
324760,16G
578780,16G
151670,16G
240620,16G
424650,16G
21110,16G
195750,16G
203790,16G
425330,16G
127630,16G
303610,16G
340430,16G
617860,16G
760850,16G
19400,16G
596010,16G
611420,16G
358830,16G
448990,16G
700920,16G
342150,16G
96970,16G
655310,16G
104470,16G
150710,16G
192250,16G
594990,16G
681930,16G
699560,16G
732430,16G
76370,16G
284440,16G
611080,16G
698890,16G
762150,16G
300740,16G
578020,16G
645270,16G
391770,16G
577070,16G
702980,16G
316510,16G
94520,16G
300120,16G
399370,16G
399940,16G
592220,16G
672790,16G
499990,16G
521240,16G
529360,16G
701300,16G
133730,16G
304950,16G
102730,16G
102820,16G
335530,16G
605820,16G
112610,16H
133350,16H
172650,16H
275660,16H
424880,16H
576880,16H
111940,16H
3790,16H
254540,16H
305070,16H
374540,16H
596130,16H
606170,16H
98090,16H
125220,16H
317680,16H
594330,16H
701000,16H
79220,16H
366290,16H
427190,16H
358270,16H
303020,16H
752760,16H
385000,16H
424330,16H
36430,16H
43330,16H
135480,16H
81690,16H
105620,16H
401460,16H
453500,16H
595950,16H
39120,16H
313780,16H
361320,16H
2330,16H
247630,16H
302960,16H
679940,16H
93220,16H
304820,16H
318060,16H
720450,16H
698110,16H
430,16H
112840,16H
187460,16H
105320,16H
425930,16H
137200,16H
177520,16H
246460,16H
337230,16H
391960,16H
6760,16H
42530,16H
83020,16H
152440,16H
452550,16H
674470,16H
200590,16H
647120,16H
6250,16H
35870,16H
439890,16H
440880,16H
16380,16H
148590,16H
173620,16H
523190,16H
525140,16H
650630,16H
76010,16H
105670,16H
128290,16H
366670,16H
617520,16H
94640,16H
257000,16H
277990,16H
315630,16H
385360,16H
580090,16H
181670,16H
319400,16H
102380,16H
316650,16H
382670,16H
595610,16H
33130,16H
68050,16H
242630,16H
126120,16H
593500,16H
198020,16H
303080,16H
529030,16H
732070,16H
2980,16H
8330,16H
16070,16H
93700,16H
333050,16H
401830,16H
667120,16H
30,16H
79560,16H
250620,16H
250790,16H
385750,16H
15380,16H
49350,16H
531280,16H
593830,16H
594050,16H
760530,16H
4830,16H
184900,16H
359610,16H
515190,16H
525790,16H
649190,16H
362420,16H
684830,16H
97570,16H
255350,16H
490640,16H
596480,16H
78200,16H
279870,16H
103280,16H
395730,16H
543660,16H
729140,16H
202520,16H
14890,16H
621430,16H
303900,16H
426590,16H
432880,16H
679300,16H
246800,16H
622630,16H
613930,16H
94820,16H
114350,16H
398600,17A
98430,17A
137390,17A
374710,17A
759550,17A
643010,17A
343280,17A
48090,17A
255180,17A
579150,17A
756000,17A
700550,17A
699040,17A
703050,17A
283410,17A
344820,17A
92570,17A
344060,17A
423210,17A
521860,17A
343660,17A
422860,17A
425710,17A
316430,17A
3130,17A
300800,17A
328000,17A
424560,17A
303420,17A
94400,17A
141320,17A
19500,17A
305300,17A
448030,17A
678040,17A
96050,17A
333820,17A
427350,17A
458990,17A
646740,17A
755040,17A
358070,17A
700010,17A
95940,17A
246270,17A
620110,17A
496120,17A
595720,17A
580290,17A
155480,17A
7810,17A
144770,17A
256320,17A
9540,17A
81200,17A
146080,17A
274230,17A
300930,17A
37620,17A
43120,17A
80030,17A
243960,17A
442170,17A
717580,17A
157600,17A
96490,17B
70200,17B
391030,17B
545630,17B
319470,17B
435100,17B
77350,17B
5640,17B
315070,17B
384610,17B
20590,17B
70370,17B
422410,17B
456390,17B
9250,17B
612430,17B
616290,17B
484190,17B
254870,17B
748850,17B
92510,17B
613250,17B
421200,17B
596340,17B
151270,17B
277560,17B
488690,17B
41560,17B
707930,17B
332140,17B
401640,17B
605990,17B
240950,17B
487440,17B
455770,17B
204110,17C
422180,17C
646000,17C
683160,17C
271300,17C
364970,17C
764420,17C
80530,17C
425780,17C
577450,17C
639900,17C
491680,17C
571800,17C
110130,17C
303790,17C
111000,17C
488930,17C
488080,17C
109910,17C
723010,17C
574390,17C
371300,17C
650810,17C
23170,17C
199600,17C
320020,17C
74020,17C
145530,17C
77690,17C
96680,17C
616810,17C
441850,17C
84020,17C
374890,17C
150330,17C
940,17C
300010,17C
595050,17C
614280,17C
649730,17C
4460,17C
152630,17C
175880,17C
92680,17C
386310,17C
731730,17C
14680,17C
114180,17C
6680,17C
79710,17C
23350,17C
30630,17C
172050,17C
492310,17C
494440,17C
517070,17C
93810,17C
532550,17C
593200,17C
275440,17C
518390,17C
519670,17C
534510,17C
597730,17C
16280,17C
112080,17C
40030,17C
146280,17C
369970,17C
667340,17C
2460,17C
15770,17C
426070,17C
148770,17C
606810,17C
47900,17C
110740,17C
593880,17C
72220,17C
43900,17C
304880,17C
329880,17C
482720,17C
110680,17C
317530,17C
1660,17C
250470,17C
396310,17D
616640,17D
302900,17D
312590,17D
765700,17D
152250,17D
763730,17D
391580,17D
537140,17D
673610,17D
251300,17D
374350,17D
15480,17D
302550,17D
301710,17D
606330,17D
652290,17D
33720,17D
34520,17D
313250,17D
750180,17D
392130,17D
426820,17D
607130,17D
666480,17D
82840,17D
80700,17D
317190,17D
319940,17D
320100,17D
331750,17D
383430,17D
400710,17D
336640,17D
719200,17D
330610,17D
369060,17D
8640,17D
271700,17D
421360,17D
113200,17D
539070,17D
40230,17D
239280,17D
620930,17D
21200,17D
18380,17D
572180,17D
593260,17D
596980,17D
623130,17D
676340,17D
240450,17D
8870,17D
134520,17D
270430,17D
718230,17D
314840,17D
612110,17D
21000,17D
326870,17D
343090,17D
597670,17D
112140,17D
679710,17D
456720,17D
98320,17D
361130,17D
607480,17D
24440,17D
300680,17D
698030,17D
360950,17D
621600,17D
34910,17D
361510,17D
69390,17D
83180,17D
607640,17D
5140,17D
501230,17D
646550,17D
97800,17D
318500,17D
345980,17D
427800,17D
447720,17D
595330,17D
392880,17D
427570,17D
612770,17D
615770,17D
286140,17D
714700,17D
609550,17D
315310,17D
596410,17D
697650,17D
735350,17D
192900,17D
593610,17D
527710,17E
251970,17E
500610,17E
668370,17E
139840,17E
300060,17E
666910,17E
680130,17E
682550,17E
630,17E
132200,17E
7450,17E
383040,17E
594810,17E
697800,17E
94580,17E
194180,17E
383240,17E
24650,17E
300510,17E
303670,17E
302430,17E
17360,17E
530630,17E
390100,17E
611240,17E
757620,17E
24960,17E
242110,17E
677400,17E
2840,17E
301210,17E
596180,17E
8030,17E
421950,17E
595830,17E
112660,17E
398050,17E
50870,17E
238610,17E
245780,17E
452250,17E
328800,17E
253200,17E
3850,17E
95480,17E
304190,17E
305010,17E
387640,17E
493380,17E
650270,17E
48280,17E
143040,17E
609370,17E
618750,17E
16170,17E
148970,17E
484800,17E
4980,17E
302730,17E
337990,17E
178480,17E
42320,17E
49530,17E
20290,17E
342900,17E
370350,17E
490,17E
255660,17E
73350,17E
147430,17E
390300,17E
596540,17E
142450,17E
284860,17E
756990,17E
258370,17E
575920,17E
673190,17E
722070,17E
14780,17E
15180,17E
24160,17E
181330,17E
401270,17E
523830,17E
537460,17E
330240,17E
448340,17E
340630,17E
576120,17E
363780,17E
593930,17E
333440,17E
385560,17E
486830,17E
541680,17E
93870,17E
580660,17E
22760,17E
79390,17E
93640,17E
316810,17E
343860,17E
325320,17E
341950,17E
371680,17E
97510,17E
14990,17E
24050,17E
651550,17E
15580,17E
98260,17E
112500,17E
334960,17E
394580,17E
1370,17E
365350,17E
735960,17E
3360,17F
16570,17F
392320,17F
750510,17F
23070,17F
278860,17F
278200,17F
425410,17F
491270,17F
498490,17F
113760,17F
519360,17F
1070,17F
301160,17F
362230,17F
642820,17F
651190,17F
719510,17F
6540,17F
132380,17F
592970,17F
44650,17F
142650,17F
701970,17F
305470,17F
724610,17F
6090,17F
339310,17F
386100,17F
443490,17F
592400,17F
700840,17F
733080,17F
574010,17F
671090,17F
700080,17F
73860,17F
248800,17F
764070,17F
273180,17F
487050,17F
93030,17F
249150,17F
254220,17F
182020,17F
368690,17F
444150,17F
455450,17F
708250,17F
3500,17F
44840,17F
269810,17F
542320,17F
717310,17F
185550,17F
283840,17F
76850,17F
316210,17F
459650,17F
258010,17F
303140,17F
489370,17F
593090,17F
149170,17F
340050,17F
651370,17F
94760,17F
339870,17F
490840,17F
676960,17F
286560,17F
98200,17F
439260,17F
728830,17F
678450,17F
258550,17F
593720,17F
594530,17F
31390,17F
137780,17F
753090,17F
301260,17F
528380,17F
2910,17F
93580,17F
393440,17F
499140,17F
702130,17F
135090,17F
369430,17F
394200,17F
437340,17F
133540,17F
274630,17F
516120,17F
677180,17F
45990,17F
72060,17F
614440,17F
649360,17F
21660,17F
270660,17F
314600,17F
109680,17F
113700,17F
112380,17F
204770,17F
593320,17F
155870,17F
201240,17F
258880,17F
289630,17F
529990,17F
531580,17F
595160,17F
441530,17F
485000,17F
615270,17F
643770,17F
573270,17F
1440,17F
113820,17F
434150,17F
571200,17F
674260,17F
257840,17F
461240,17F
542010,17F
132780,17F
653230,17F
24260,17F
639340,17F
148000,17F
337040,17F
671720,17F
725930,17F
15870,17F
180070,17F
534190,17F
698510,17F
114740,17G
157790,17G
287600,17G
654150,17G
276280,17G
427040,17G
532890,17G
612270,17G
73040,17G
302490,17G
339130,17G
619770,17G
698350,17G
95420,17G
315460,17G
32720,17G
331170,17G
485820,17G
666700,17G
252500,17G
316960,17G
344440,17G
389730,17G
500200,17G
373190,17G
572890,17G
189040,17G
304020,17G
304700,17G
317460,17G
21380,17G
47320,17G
245460,17G
592280,17G
2020,17G
608690,17G
425490,17G
22170,17G
97850,17G
533200,17G
594430,17G
698730,17G
79030,17G
497840,17G
594270,17G
36840,17G
593990,17G
6610,17G
240290,17G
363180,17G
384410,17G
147620,17G
363380,17G
15280,17G
287190,17G
750850,17G
762770,17G
763400,17G
453170,17G
536790,17G
676120,17G
92740,17G
639700,17G
69040,17G
5570,17G
113430,17G
327050,17G
154730,17G
257500,17G
332320,17G
697300,17G
110250,17G
334200,17G
618930,17G
373570,17G
519030,17G
609190,17G
641850,17G
94460,17G
112440,17G
300570,17G
721740,17G
135680,17G
302610,17G
485210,17G
491890,17G
522850,17G
622120,17G
672360,17G
25270,17G
301870,17G
330790,17G
684610,17G
4610,17G
396120,17G
397490,17G
700470,17G
35670,17G
574210,17G
571400,17G
610740,17G
340,17G
37220,17G
95600,17G
109560,17G
114060,17G
132960,17G
18790,17G
172350,17G
701890,17G
8950,17G
96440,17G
724310,17G
731100,17G
258190,17G
426140,17G
497630,17G
94700,17G
198970,17G
289000,17G
314920,17G
526750,17G
643580,17G
8710,17G
137580,17G
317980,17G
40410,17G
302840,17G
132580,17G
195420,17G
641080,17G
2540,17G
30830,17G
187160,17G
285510,17G
372620,17G
96160,17G
34320,17G
254050,17G
282350,17G
305240,17G
393650,17G
395340,17G
426900,17G
396490,17H
702890,17H
241760,17H
254700,17H
648620,17H
713740,17H
25370,17H
359810,17H
372240,17H
373770,17H
396690,17H
20190,17H
73510,17H
110850,17H
113650,17H
183620,17H
299890,17H
422330,17H
699780,17H
18480,17H
244960,17H
422250,17H
530950,17H
610390,17H
734720,17H
701150,17H
22070,17H
366470,17H
369790,17H
698430,17H
180,17H
299950,17H
319780,17H
4690,17H
113130,17H
302030,17H
305130,17H
614780,17H
97280,17H
712760,17H
191290,17H
304410,17H
177190,17H
338180,17H
5860,17H
241610,17H
244300,17H
281090,17H
426370,17H
647690,17H
98140,17H
387070,17H
421130,17H
421660,17H
498060,17H
726260,17H
49000,17H
110400,17H
270880,17H
110450,17H
174590,17H
301320,17H
95770,17H
134900,17H
570440,17H
95050,17H
544660,17H
699850,17H
20000,17H
32930,17H
240110,17H
304520,17H
444450,17H
2610,17H
68380,17H
255820,17H
316350,17H
570630,17H
596650,17H
31780,17H
67870,17H
69220,17H
140380,17H
154340,17H
315380,17H
239120,17H
318350,17H
570830,17H
592160,17H
36050,17H
722370,17H
81860,17H
533540,17H
25080,17H
360390,17H
539730,17H
677610,17H
767320,17H
51230,17H
327630,17H
547260,17H
578210,17H
595660,17H
77040,17H
136810,17H
680750,17H
755700,17H
31200,17H
74670,17H
393060,17H
592640,17H
597560,17H
320180,17H
422800,17H
498930,17H
517730,17H
244620,17H
340250,17H
95300,17H
18060,17H
22560,17H
109790,17H
248970,17H
457360,17H
242800,17H
317330,17H
518710,17H
32340,17H
245620,17H
327810,17H
31960,17H
95540,17H
270010,17H
730110,17H
249460,17H
748530,17H
761490,17H
499550,18A
96380,18A
149350,18A
188080,18A
369240,18A
38340,18A
279060,18A
357720,18A
283190,18A
24540,18A
303730,18A
35480,18A
41360,18A
278630,18A
71220,18A
597950,18A
459330,18A
593820,18A
701670,18A
70880,18A
542990,18A
39850,18A
421880,18A
197350,18A
666260,18A
400130,18A
421430,18A
723660,18A
754390,18A
184580,18A
43710,18A
248640,18A
312740,18A
426000,18A
4380,18A
93400,18A
